dia,hora,tipologia,parroquia_urbana,causas,nro_heridos,nro_fallecidos
lunes_martes_miercoles,h00_h05,choque,sucre,no ceder el derecho de via,1h,0fa
lunes_martes_miercoles,h00_h05,estrellamiento,punzara,conducir en exceso de velocidad,1h,0fa
jueves_viernes,h12_h17,choque,el sagrario,cambio brusco e indebido de carril,1h,0fa
jueves_viernes,h12_h17,choque,sucre,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h00_h05,estrellamiento,el sagrario,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h00_h05,atipico,carigan,imprudencia del conductor,0h,0fa
sabado_domingo,h00_h05,estrellamiento,punzara,conducir en estado de embriaguez,4h,1fa
sabado_domingo,h12_h17,choque,sucre,invadir carril de circulacion,4h,0fa
sabado_domingo,h00_h05,choque,san sebastian,no ceder el derecho de via,1h,0fa
lunes_martes_miercoles,h12_h17,estrellamiento,el valle,conducir en exceso de velocidad,0h,0fa
lunes_martes_miercoles,h18_h23,choque,sucre,no respetar las senales de transito,0h,0fa
lunes_martes_miercoles,h18_h23,perdida de carril_pista,punzara,conducir en exceso de velocidad,0h,0fa
lunes_martes_miercoles,h00_h05,estrellamiento,sucre,conducir en exceso de velocidad,0h,0fa
lunes_martes_miercoles,h00_h05,perdida de carril_pista,punzara,conducir en exceso de velocidad,0h,1fa
lunes_martes_miercoles,h06_h11,choque,sucre,cambio brusco e indebido de carril,0h,0fa
lunes_martes_miercoles,h06_h11,roce,punzara,imprudencia del conductor,0h,0fa
jueves_viernes,h06_h11,choque,punzara,no mantener la distancia reglamentaria,0h,0fa
jueves_viernes,h18_h23,choque,el valle,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h00_h05,choque,el sagrario,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h06_h11,choque,sucre,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h18_h23,atropello,sucre,imprudencia del peaton,1h,0fa
lunes_martes_miercoles,h06_h11,choque,carigan,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h12_h17,atropello,sucre,imprudencia del peaton,1h,0fa
lunes_martes_miercoles,h18_h23,choque,carigan,no ceder el derecho de via,2h,0fa
lunes_martes_miercoles,h18_h23,atropello,el sagrario,imprudencia del peaton,1h,0fa
jueves_viernes,h18_h23,choque,carigan,imprudencia del peaton,6h,0fa
jueves_viernes,h00_h05,estrellamiento,sucre,conducir en estado de embriaguez,1h,1fa
lunes_martes_miercoles,h12_h17,roce,el sagrario,no mantener la distancia reglamentaria,0h,0fa
jueves_viernes,h06_h11,estrellamiento,el valle,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h00_h05,choque,el sagrario,no ceder el derecho de via,1h,0fa
sabado_domingo,h00_h05,estrellamiento,punzara,conducir en exceso de velocidad,1h,0fa
sabado_domingo,h00_h05,estrellamiento,el valle,conducir en exceso de velocidad,1h,0fa
sabado_domingo,h12_h17,estrellamiento,san sebastian,conducir en exceso de velocidad,0h,0fa
lunes_martes_miercoles,h06_h11,atropello,sucre,imprudencia del conductor,1h,0fa
jueves_viernes,h00_h05,choque,el sagrario,no ceder el derecho de via,0h,0fa
jueves_viernes,h18_h23,estrellamiento,sucre,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h06_h11,choque,carigan,invadir carril de circulacion,1h,0fa
sabado_domingo,h12_h17,estrellamiento,sucre,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h18_h23,estrellamiento,sucre,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h00_h05,estrellamiento,san sebastian,conducir en exceso de velocidad,0h,0fa
lunes_martes_miercoles,h06_h11,atropello,el sagrario,imprudencia del peaton,1h,0fa
jueves_viernes,h12_h17,choque,san sebastian,no ceder el derecho de via,0h,0fa
sabado_domingo,h06_h11,estrellamiento,punzara,imprudencia del conductor,1h,0fa
jueves_viernes,h12_h17,choque,sucre,no ceder el derecho de via,1h,0fa
jueves_viernes,h06_h11,choque,punzara,no respetar las senales de transito,0h,0fa
jueves_viernes,h18_h23,estrellamiento,el sagrario,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h18_h23,estrellamiento,punzara,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h06_h11,choque,el sagrario,no ceder el derecho de via,0h,0fa
sabado_domingo,h00_h05,choque,el valle,no mantener la distancia reglamentaria,0h,0fa
lunes_martes_miercoles,h12_h17,estrellamiento,el sagrario,imprudencia del conductor,0h,0fa
sabado_domingo,h12_h17,choque,san sebastian,no ceder el derecho de via,0h,0fa
lunes_martes_miercoles,h06_h11,choque,el sagrario,no ceder el derecho de via,0h,0fa
lunes_martes_miercoles,h06_h11,roce,sucre,no mantener la distancia reglamentaria,0h,0fa
lunes_martes_miercoles,h18_h23,choque,el valle,imprudencia del conductor,2h,0fa
lunes_martes_miercoles,h18_h23,choque,san sebastian,no mantener la distancia reglamentaria,3h,0fa
lunes_martes_miercoles,h12_h17,choque,el sagrario,no respetar las senales de transito,2h,0fa
lunes_martes_miercoles,h18_h23,choque,sucre,condiciones climaticas desfavorables,0h,0fa
jueves_viernes,h06_h11,choque,san sebastian,imprudencia del conductor,0h,0fa
jueves_viernes,h00_h05,choque,el sagrario,imprudencia del conductor,1h,0fa
sabado_domingo,h12_h17,caida de pasajero,el sagrario,imprudencia del conductor,1h,0fa
sabado_domingo,h18_h23,estrellamiento,sucre,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h00_h05,choque,sucre,no ceder el derecho de via,1h,0fa
jueves_viernes,h06_h11,estrellamiento,san sebastian,imprudencia del conductor,2h,0fa
jueves_viernes,h12_h17,choque,el sagrario,no ceder el derecho de via,1h,0fa
jueves_viernes,h18_h23,estrellamiento,el sagrario,imprudencia del conductor,0h,0fa
sabado_domingo,h00_h05,roce,carigan,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h12_h17,choque,el valle,imprudencia del conductor,1h,0fa
sabado_domingo,h18_h23,choque,el sagrario,no ceder el derecho de via,0h,0fa
lunes_martes_miercoles,h00_h05,perdida de carril_pista,sucre,conducir en exceso de velocidad,2h,0fa
lunes_martes_miercoles,h12_h17,choque,el sagrario,no respetar las senales de transito,0h,0fa
jueves_viernes,h06_h11,choque,el valle,no ceder el derecho de via,0h,0fa
jueves_viernes,h06_h11,choque,punzara,imprudencia del conductor,0h,0fa
jueves_viernes,h18_h23,estrellamiento,san sebastian,conducir en exceso de velocidad,0h,0fa
jueves_viernes,h18_h23,estrellamiento,sucre,conducir en exceso de velocidad,0h,0fa
jueves_viernes,h18_h23,choque,el sagrario,no ceder el derecho de via,0h,0fa
jueves_viernes,h18_h23,atipico,punzara,razones desconocidas,0h,0fa
sabado_domingo,h00_h05,choque,el sagrario,no ceder el derecho de via,0h,0fa
sabado_domingo,h18_h23,choque,sucre,conducir en estado de embriaguez,2h,0fa
sabado_domingo,h12_h17,choque,el valle,conducir en estado de embriaguez,2h,0fa
lunes_martes_miercoles,h12_h17,choque,carigan,no mantener la distancia reglamentaria,2h,1fa
jueves_viernes,h18_h23,choque,sucre,no ceder el derecho de via,2h,0fa
jueves_viernes,h12_h17,choque,san sebastian,no ceder el derecho de via,2h,0fa
sabado_domingo,h06_h11,atropello,punzara,imprudencia del peaton,1h,1fa
sabado_domingo,h06_h11,choque,san sebastian,no ceder el derecho de via,2h,1fa
sabado_domingo,h18_h23,perdida de carril_pista,el valle,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h06_h11,estrellamiento,punzara,conducir en estado de embriaguez,1h,1fa
sabado_domingo,h12_h17,estrellamiento,sucre,conducir en exceso de velocidad,1h,1fa
sabado_domingo,h00_h05,estrellamiento,el valle,conducir en estado de embriaguez,1h,0fa
lunes_martes_miercoles,h12_h17,atropello,sucre,conducir en exceso de velocidad,1h,0fa
lunes_martes_miercoles,h12_h17,atropello,san sebastian,imprudencia del peaton,1h,0fa
lunes_martes_miercoles,h12_h17,choque,el sagrario,no ceder el derecho de via,1h,0fa
jueves_viernes,h00_h05,estrellamiento,carigan,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h00_h05,estrellamiento,sucre,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h00_h05,estrellamiento,carigan,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h18_h23,choque,punzara,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h18_h23,choque,sucre,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h06_h11,estrellamiento,san sebastian,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h18_h23,colision,el valle,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h00_h05,choque,el sagrario,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h06_h11,choque,el sagrario,no ceder el derecho de via,1h,0fa
lunes_martes_miercoles,h06_h11,atropello,punzara,conducir en exceso de velocidad,1h,0fa
sabado_domingo,h06_h11,volcamiento,carigan,conducir en exceso de velocidad,2h,0fa
sabado_domingo,h00_h05,estrellamiento,el sagrario,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h18_h23,choque,el valle,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h00_h05,estrellamiento,sucre,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h18_h23,estrellamiento,punzara,conducir en exceso de velocidad,2h,0fa
lunes_martes_miercoles,h00_h05,colision,punzara,imprudencia del conductor,0h,0fa
sabado_domingo,h00_h05,estrellamiento,sucre,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h00_h05,estrellamiento,el sagrario,conducir en exceso de velocidad,2h,0fa
sabado_domingo,h06_h11,atropello,sucre,imprudencia del conductor,1h,0fa
sabado_domingo,h12_h17,choque,sucre,no ceder el derecho de via,0h,0fa
sabado_domingo,h06_h11,perdida de carril_pista,carigan,conducir en exceso de velocidad,0h,0fa
lunes_martes_miercoles,h12_h17,roce,punzara,no mantener la distancia reglamentaria,0h,0fa
lunes_martes_miercoles,h00_h05,atropello,carigan,razones desconocidas,0h,1fa
lunes_martes_miercoles,h12_h17,roce,sucre,imprudencia del conductor,0h,0fa
lunes_martes_miercoles,h18_h23,colision,sucre,negligencia del conductor,0h,0fa
jueves_viernes,h06_h11,caida de pasajero,punzara,imprudencia del conductor,1h,0fa
jueves_viernes,h00_h05,perdida de carril_pista,punzara,conducir en exceso de velocidad,2h,0fa
jueves_viernes,h00_h05,choque,san sebastian,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h12_h17,roce,el valle,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h12_h17,choque,el sagrario,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h06_h11,perdida de carril_pista,carigan,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h00_h05,roce,carigan,imprudencia del conductor,0h,0fa
sabado_domingo,h00_h05,estrellamiento,san sebastian,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h06_h11,choque,el sagrario,no ceder el derecho de via,0h,0fa
lunes_martes_miercoles,h18_h23,perdida de carril_pista,sucre,conducir en exceso de velocidad,0h,0fa
lunes_martes_miercoles,h00_h05,estrellamiento,el valle,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h12_h17,estrellamiento,carigan,conducir en exceso de velocidad,0h,0fa
lunes_martes_miercoles,h18_h23,atropello,carigan,imprudencia del peaton,1h,0fa
lunes_martes_miercoles,h18_h23,atropello,punzara,razones desconocidas,1h,0fa
sabado_domingo,h00_h05,choque,punzara,no ceder el derecho de via,0h,0fa
sabado_domingo,h06_h11,estrellamiento,sucre,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h06_h11,choque,el valle,no ceder el derecho de via,1h,0fa
sabado_domingo,h18_h23,choque,punzara,imprudencia del conductor,0h,0fa
lunes_martes_miercoles,h18_h23,perdida de carril_pista,punzara,conducir en exceso de velocidad,0h,1fa
lunes_martes_miercoles,h06_h11,choque,san sebastian,no ceder el derecho de via,1h,0fa
lunes_martes_miercoles,h12_h17,choque,sucre,no mantener la distancia reglamentaria,0h,0fa
lunes_martes_miercoles,h12_h17,arrollamiento,el sagrario,no respetar las ordenes del agente de transito,1h,0fa
sabado_domingo,h00_h05,choque,san sebastian,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h18_h23,choque,sucre,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h06_h11,choque,el sagrario,no ceder el derecho de via,2h,0fa
lunes_martes_miercoles,h06_h11,choque,san sebastian,no ceder el derecho de via,1h,0fa
lunes_martes_miercoles,h06_h11,choque,sucre,no ceder el derecho de via,2h,0fa
jueves_viernes,h12_h17,estrellamiento,sucre,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h00_h05,choque,carigan,conducir en estado de embriaguez,3h,0fa
jueves_viernes,h18_h23,choque,carigan,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h12_h17,atropello,punzara,imprudencia del peaton,0h,1fa
lunes_martes_miercoles,h00_h05,choque,punzara,no ceder el derecho de via,1h,0fa
lunes_martes_miercoles,h06_h11,choque,san sebastian,imprudencia del conductor,0h,0fa
lunes_martes_miercoles,h12_h17,choque,el sagrario,no mantener la distancia reglamentaria,0h,0fa
lunes_martes_miercoles,h06_h11,choque,san sebastian,imprudencia del conductor,0h,0fa
lunes_martes_miercoles,h12_h17,choque,sucre,imprudencia del conductor,0h,0fa
jueves_viernes,h18_h23,choque,sucre,conducir en estado de embriaguez,3h,0fa
sabado_domingo,h00_h05,estrellamiento,el sagrario,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h06_h11,choque,sucre,no ceder el derecho de via,1h,0fa
sabado_domingo,h12_h17,choque,san sebastian,no ceder el derecho de via,1h,0fa
lunes_martes_miercoles,h12_h17,atropello,sucre,imprudencia del conductor,1h,0fa
jueves_viernes,h00_h05,estrellamiento,el sagrario,imprudencia del conductor,0h,0fa
jueves_viernes,h12_h17,colision,el valle,no mantener la distancia reglamentaria,2h,0fa
lunes_martes_miercoles,h06_h11,roce,san sebastian,imprudencia del conductor,2h,0fa
jueves_viernes,h18_h23,choque,sucre,imprudencia del conductor,0h,0fa
jueves_viernes,h06_h11,choque,punzara,no mantener la distancia reglamentaria,0h,0fa
jueves_viernes,h12_h17,choque,carigan,no mantener la distancia reglamentaria,1h,0fa
sabado_domingo,h00_h05,choque,san sebastian,imprudencia del conductor,0h,0fa
sabado_domingo,h06_h11,perdida de carril_pista,el valle,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h00_h05,estrellamiento,san sebastian,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h12_h17,estrellamiento,el valle,razones desconocidas,0h,0fa
lunes_martes_miercoles,h18_h23,choque,sucre,imprudencia del conductor,1h,0fa
lunes_martes_miercoles,h12_h17,choque,sucre,no mantener la distancia reglamentaria,0h,0fa
lunes_martes_miercoles,h12_h17,choque,el valle,no mantener la distancia reglamentaria,0h,0fa
lunes_martes_miercoles,h18_h23,atropello,el sagrario,imprudencia del peaton,1h,0fa
lunes_martes_miercoles,h00_h05,estrellamiento,sucre,impericia del conductor,0h,0fa
jueves_viernes,h18_h23,choque,punzara,no mantener la distancia reglamentaria,0h,0fa
sabado_domingo,h12_h17,atropello,san sebastian,imprudencia del peaton,1h,0fa
sabado_domingo,h12_h17,choque,sucre,imprudencia del conductor,0h,0fa
sabado_domingo,h18_h23,atropello,san sebastian,imprudencia del conductor,1h,0fa
lunes_martes_miercoles,h12_h17,choque,el sagrario,no mantener la distancia reglamentaria,0h,0fa
lunes_martes_miercoles,h12_h17,choque,sucre,no ceder el derecho de via,2h,0fa
sabado_domingo,h06_h11,perdida de carril_pista,san sebastian,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h00_h05,estrellamiento,el sagrario,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h00_h05,estrellamiento,punzara,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h12_h17,choque,el valle,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h00_h05,estrellamiento,punzara,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h06_h11,choque,san sebastian,imprudencia del conductor,1h,0fa
jueves_viernes,h06_h11,choque,punzara,no mantener la distancia reglamentaria,0h,0fa
lunes_martes_miercoles,h12_h17,choque,sucre,imprudencia del conductor,3h,0fa
jueves_viernes,h00_h05,choque,el sagrario,conducir en estado de embriaguez,5h,0fa
jueves_viernes,h06_h11,choque,sucre,conducir en exceso de velocidad,1h,0fa
jueves_viernes,h18_h23,perdida de carril_pista,el valle,conducir en exceso de velocidad,0h,0fa
jueves_viernes,h18_h23,choque,sucre,no ceder el derecho de via,0h,0fa
jueves_viernes,h00_h05,choque,san sebastian,no ceder el derecho de via,0h,0fa
jueves_viernes,h18_h23,choque,el sagrario,no respetar las senales de transito,3h,0fa
sabado_domingo,h06_h11,choque,sucre,no mantener la distancia reglamentaria,2h,0fa
sabado_domingo,h00_h05,choque,san sebastian,no ceder el derecho de via,0h,0fa
sabado_domingo,h00_h05,estrellamiento,san sebastian,conducir en estado de embriaguez,0h,0fa
jueves_viernes,h18_h23,estrellamiento,san sebastian,imprudencia del conductor,0h,0fa
sabado_domingo,h00_h05,choque,el sagrario,no ceder el derecho de via,1h,0fa
sabado_domingo,h12_h17,choque,el valle,imprudencia del conductor,0h,0fa
lunes_martes_miercoles,h06_h11,choque,punzara,imprudencia del conductor,0h,0fa
lunes_martes_miercoles,h18_h23,choque,carigan,imprudencia del conductor,1h,0fa
jueves_viernes,h00_h05,estrellamiento,el sagrario,conducir en exceso de velocidad,0h,0fa
jueves_viernes,h18_h23,perdida de carril_pista,sucre,conducir en exceso de velocidad,0h,0fa
jueves_viernes,h18_h23,roce,sucre,imprudencia del conductor,0h,0fa
sabado_domingo,h00_h05,perdida de carril_pista,sucre,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h06_h11,choque,sucre,no respetar las senales de transito,3h,0fa
sabado_domingo,h00_h05,choque,san sebastian,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h00_h05,perdida de carril_pista,sucre,conducir en exceso de velocidad,0h,0fa
lunes_martes_miercoles,h12_h17,choque,el sagrario,no ceder el derecho de via,0h,0fa
lunes_martes_miercoles,h12_h17,choque,punzara,no ceder el derecho de via,0h,0fa
lunes_martes_miercoles,h06_h11,atropello,sucre,no respetar las senales de transito,1h,0fa
lunes_martes_miercoles,h12_h17,perdida de carril_pista,el valle,conducir en exceso de velocidad,1h,1fa
jueves_viernes,h06_h11,choque,punzara,no ceder el derecho de via,0h,0fa
sabado_domingo,h18_h23,choque,sucre,no ceder el derecho de via,1h,0fa
jueves_viernes,h06_h11,choque,el valle,no ceder el derecho de via,1h,0fa
sabado_domingo,h00_h05,estrellamiento,el sagrario,imprudencia del peaton,0h,0fa
lunes_martes_miercoles,h12_h17,choque,sucre,no ceder el derecho de via,1h,0fa
lunes_martes_miercoles,h12_h17,estrellamiento,sucre,conducir en estado de embriaguez,1h,0fa
lunes_martes_miercoles,h00_h05,choque,sucre,no ceder el derecho de via,0h,0fa
lunes_martes_miercoles,h18_h23,choque,el sagrario,no mantener la distancia reglamentaria,0h,0fa
jueves_viernes,h00_h05,estrellamiento,punzara,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h06_h11,choque,san sebastian,no mantener la distancia reglamentaria,1h,0fa
sabado_domingo,h12_h17,choque,sucre,no mantener la distancia reglamentaria,0h,0fa
jueves_viernes,h18_h23,estrellamiento,sucre,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h18_h23,choque,san sebastian,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h12_h17,perdida de carril_pista,san sebastian,conducir en exceso de velocidad,0h,0fa
lunes_martes_miercoles,h12_h17,choque,punzara,no ceder el derecho de via,0h,0fa
sabado_domingo,h06_h11,perdida de carril_pista,carigan,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h06_h11,atropello,san sebastian,conducir en exceso de velocidad,1h,0fa
lunes_martes_miercoles,h12_h17,perdida de carril_pista,san sebastian,conducir en exceso de velocidad,0h,0fa
lunes_martes_miercoles,h06_h11,choque,carigan,no mantener la distancia reglamentaria,0h,0fa
lunes_martes_miercoles,h12_h17,choque,sucre,no mantener la distancia reglamentaria,0h,0fa
lunes_martes_miercoles,h18_h23,perdida de carril_pista,el valle,conducir en exceso de velocidad,0h,0fa
lunes_martes_miercoles,h18_h23,choque,punzara,no ceder el derecho de via,0h,0fa
jueves_viernes,h12_h17,choque,san sebastian,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h00_h05,choque,punzara,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h06_h11,choque,sucre,conducir en estado de embriaguez,1h,0fa
lunes_martes_miercoles,h18_h23,choque,sucre,no ceder el derecho de via,0h,0fa
jueves_viernes,h06_h11,atropello,sucre,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h12_h17,choque,sucre,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h18_h23,choque,el valle,no ceder el derecho de via,0h,0fa
sabado_domingo,h18_h23,roce,punzara,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h12_h17,perdida de carril_pista,sucre,conducir en exceso de velocidad,1h,0fa
lunes_martes_miercoles,h06_h11,atropello,sucre,imprudencia del conductor,0h,1fa
lunes_martes_miercoles,h06_h11,choque,carigan,no ceder el derecho de via,0h,0fa
jueves_viernes,h00_h05,perdida de carril_pista,punzara,conducir en exceso de velocidad,0h,1fa
jueves_viernes,h06_h11,perdida de carril_pista,sucre,conducir en exceso de velocidad,1h,0fa
jueves_viernes,h12_h17,estrellamiento,el sagrario,conducir en exceso de velocidad,0h,0fa
jueves_viernes,h12_h17,colision,san sebastian,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h00_h05,perdida de carril_pista,sucre,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h12_h17,choque,carigan,no mantener la distancia reglamentaria,0h,0fa
sabado_domingo,h12_h17,choque,punzara,no ceder el derecho de via,1h,0fa
sabado_domingo,h00_h05,choque,sucre,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h12_h17,choque,sucre,no mantener la distancia reglamentaria,0h,0fa
lunes_martes_miercoles,h18_h23,atropello,carigan,imprudencia del peaton,1h,0fa
lunes_martes_miercoles,h12_h17,choque,el valle,conducir en estado de embriaguez,3h,0fa
lunes_martes_miercoles,h18_h23,choque,punzara,imprudencia del conductor,0h,0fa
jueves_viernes,h12_h17,choque,punzara,no ceder el derecho de via,1h,0fa
jueves_viernes,h06_h11,choque,sucre,imprudencia del conductor,2h,0fa
sabado_domingo,h00_h05,choque,sucre,conducir en estado de embriaguez,1h,1fa
sabado_domingo,h12_h17,choque,el sagrario,no ceder el derecho de via,2h,1fa
sabado_domingo,h00_h05,estrellamiento,sucre,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h12_h17,choque,sucre,imprudencia del conductor,0h,0fa
sabado_domingo,h18_h23,choque,sucre,imprudencia del conductor,0h,0fa
sabado_domingo,h18_h23,choque,el valle,no mantener la distancia reglamentaria,1h,0fa
sabado_domingo,h12_h17,choque,sucre,no respetar las senales de transito,0h,0fa
lunes_martes_miercoles,h06_h11,colision,sucre,imprudencia del conductor,0h,0fa
lunes_martes_miercoles,h06_h11,choque,el sagrario,no respetar las senales de transito,4h,0fa
lunes_martes_miercoles,h00_h05,choque,el sagrario,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h12_h17,choque,sucre,conducir en exceso de velocidad,0h,0fa
lunes_martes_miercoles,h12_h17,estrellamiento,carigan,conducir en exceso de velocidad,1h,0fa
lunes_martes_miercoles,h18_h23,atipico,punzara,imprudencia del conductor,0h,0fa
jueves_viernes,h06_h11,roce,el valle,no mantener la distancia reglamentaria,0h,0fa
jueves_viernes,h06_h11,choque,punzara,no respetar las senales de transito,1h,0fa
jueves_viernes,h00_h05,perdida de carril_pista,el valle,conducir en exceso de velocidad,0h,0fa
jueves_viernes,h00_h05,perdida de carril_pista,el valle,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h00_h05,choque,el sagrario,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h06_h11,estrellamiento,sucre,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h00_h05,estrellamiento,sucre,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h12_h17,choque,el sagrario,no ceder el derecho de via,1h,0fa
lunes_martes_miercoles,h18_h23,choque,el valle,conducir en exceso de velocidad,1h,0fa
lunes_martes_miercoles,h18_h23,estrellamiento,punzara,conducir en exceso de velocidad,0h,0fa
jueves_viernes,h00_h05,perdida de carril_pista,san sebastian,imprudencia del conductor,1h,1fa
jueves_viernes,h18_h23,choque,sucre,no mantener la distancia reglamentaria,0h,0fa
jueves_viernes,h18_h23,choque,el valle,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h00_h05,choque,el sagrario,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h06_h11,estrellamiento,el valle,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h12_h17,estrellamiento,sucre,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h00_h05,estrellamiento,sucre,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h00_h05,atropello,sucre,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h06_h11,choque,el sagrario,no respetar las senales de transito,0h,0fa
sabado_domingo,h00_h05,choque,sucre,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h06_h11,estrellamiento,carigan,imprudencia del conductor,0h,0fa
sabado_domingo,h00_h05,colision,sucre,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h12_h17,atropello,carigan,imprudencia del conductor,0h,1fa
lunes_martes_miercoles,h00_h05,perdida de carril_pista,punzara,conducir en estado de embriaguez,3h,0fa
lunes_martes_miercoles,h18_h23,choque,el sagrario,no respetar las senales de transito,0h,0fa
jueves_viernes,h18_h23,perdida de carril_pista,punzara,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h06_h11,atropello,sucre,imprudencia del conductor,1h,0fa
jueves_viernes,h00_h05,choque,el sagrario,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h00_h05,perdida de carril_pista,el valle,conducir en estado de embriaguez,1h,0fa
sabado_domingo,h12_h17,perdida de carril_pista,el sagrario,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h00_h05,atropello,el sagrario,conducir en exceso de velocidad,1h,0fa
lunes_martes_miercoles,h00_h05,choque,san sebastian,no respetar las senales de transito,0h,0fa
sabado_domingo,h12_h17,choque,sucre,conducir en estado de embriaguez,0h,0fa
sabado_domingo,h12_h17,choque,el sagrario,imprudencia del conductor,0h,0fa
lunes_martes_miercoles,h18_h23,choque,el sagrario,no respetar las senales de transito,0h,0fa
sabado_domingo,h18_h23,choque,carigan,conducir en estado de embriaguez,1h,0fa
jueves_viernes,h18_h23,choque,sucre,conducir en estado de embriaguez,0h,0fa
jueves_viernes,h18_h23,choque,el sagrario,no respetar las senales de transito,0h,0fa
jueves_viernes,h12_h17,volcamiento,carigan,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h00_h05,estrellamiento,punzara,conducir en exceso de velocidad,0h,0fa
sabado_domingo,h12_h17,perdida de carril_pista,sucre,conducir en exceso de velocidad,0h,0fa
lunes_martes_miercoles,h18_h23,choque,carigan,no respetar las senales de transito,0h,0fa
lunes_martes_miercoles,h12_h17,choque,punzara,no respetar las senales de transito,0h,0fa
lunes_martes_miercoles,h06_h11,atropello,el sagrario,no respetar las senales de transito,1h,0fa
lunes_martes_miercoles,h18_h23,perdida de carril_pista,sucre,conducir en estado de embriaguez,0h,0fa
lunes_martes_miercoles,h12_h17,choque,carigan,no respetar las senales de transito,0h,0fa
jueves_viernes,h00_h05,estrellamiento,sucre,conducir en exceso de velocidad,0h,0fa
jueves_viernes,h00_h05,roce,san sebastian,conducir en estado de embriaguez,0h,0fa
